date,open,high,low,close,volume,sma8,sma21,sma55,sma200,ema8,ema21,ema55,ema200,ema_state,close_vs_ema200_pct,close_vs_sma200_pct,rsi14,atr14,vol20_avg,vol_ratio20,sma200_start_date,sma200_end_date,sma200_window_count,rsi_start_date,close_check
2024-12-12,43.26,47.14,41.9,41.99,10410600,49.32,,,,48.25,52.22,53.06,52.73,混合,-20.37,,39.9,5.84,,,,,,2024-11-18 00:00:00,41.99
2024-12-13,42.0,43.94,40.66,41.0,5058600,47.41,,,,46.64,51.2,52.62,52.61,混合,-22.07,,39.0,5.66,2691505.0,1.9,,,,2024-11-18 00:00:00,41.0
2024-12-16,41.89,42.25,39.0,39.88,4676000,45.14,53.16,,,45.13,50.17,52.17,52.49,空头排列,-24.02,,37.9,5.49,2845265.0,1.6,,,,2024-11-18 00:00:00,39.88
2024-12-17,40.0,40.9,38.68,38.95,4279500,43.37,52.52,,,43.76,49.15,51.7,52.35,空头排列,-25.6,,36.9,5.25,2998660.0,1.4,,,,2024-11-18 00:00:00,38.95
2024-12-18,39.65,39.73,34.25,34.29,7445100,41.35,51.58,,,41.66,47.8,51.08,52.17,空头排列,-34.26,,32.6,5.27,3297275.0,2.3,,,,2024-11-18 00:00:00,34.29
2024-12-19,35.3,35.64,32.59,33.03,5150000,39.67,50.58,,,39.74,46.46,50.43,51.98,空头排列,-36.46,,31.5,5.11,3483910.0,1.5,,,,2024-11-18 00:00:00,33.03
2024-12-20,32.49,36.17,32.4,35.54,5800600,38.48,49.5,,,38.81,45.47,49.9,51.82,空头排列,-31.41,,36.1,5.01,3686985.0,1.6,,,,2024-11-18 00:00:00,35.54
2024-12-23,36.43,36.8,33.42,34.91,3436000,37.45,48.67,,,37.94,44.51,49.36,51.65,空头排列,-32.41,,35.4,4.9,3799340.0,0.9,,,,2024-11-18 00:00:00,34.91
2024-12-24,35.25,35.4,34.05,34.79,1169700,36.55,47.53,,,37.24,43.62,48.84,51.48,空头排列,-32.42,,35.3,4.64,3777495.0,0.3,,,,2024-11-18 00:00:00,34.79
2024-12-26,34.68,36.13,34.15,35.29,2897800,35.84,46.17,,,36.81,42.87,48.36,51.32,空头排列,-31.24,,36.3,4.45,3877830.0,0.7,,,,2024-11-18 00:00:00,35.29
2024-12-27,36.92,38.02,34.69,35.12,4457400,35.24,45.04,,,36.43,42.16,47.89,51.16,空头排列,-31.35,,36.1,4.37,4066575.0,1.1,,,,2024-11-18 00:00:00,35.12
2024-12-30,34.57,34.58,32.97,33.87,2870600,34.61,43.66,,,35.86,41.41,47.39,50.99,空头排列,-33.57,,34.5,4.22,4187850.0,0.7,,,,2024-11-18 00:00:00,33.87
2024-12-31,34.01,34.58,32.97,33.76,2073900,34.54,42.28,,,35.4,40.71,46.9,50.82,空头排列,-33.56,,34.4,4.03,4248920.0,0.5,,,,2024-11-18 00:00:00,33.76
2025-01-02,33.89,35.29,32.96,34.25,3265600,34.69,40.92,,,35.14,40.13,46.45,50.65,空头排列,-32.38,,35.7,3.91,4313445.0,0.8,,,,2024-11-18 00:00:00,34.25
2025-01-03,34.26,39.2,34.18,38.25,4691900,35.03,40.06,,,35.83,39.95,46.15,50.53,混合,-24.3,,45.0,3.99,4473255.0,1.0,,,,2024-11-18 00:00:00,38.25
2025-01-06,39.75,41.6,38.81,40.76,4703800,35.76,39.24,,,36.93,40.03,45.96,50.43,混合,-19.17,,50.0,3.94,4616040.0,1.0,,,,2024-11-18 00:00:00,40.76
2025-01-07,41.62,41.9,38.13,38.88,3275700,36.27,38.56,,,37.36,39.92,45.71,50.31,混合,-22.74,,46.6,3.93,4639300.0,0.7,,,,2024-11-18 00:00:00,38.88
2025-01-08,38.78,40.8,36.72,37.49,2993200,36.55,37.94,,,37.39,39.7,45.42,50.19,混合,-25.3,,44.2,3.94,4641290.0,0.6,,,,2024-11-18 00:00:00,37.49
2025-01-10,36.4,37.99,34.82,37.52,2206200,36.85,37.51,,,37.42,39.5,45.13,50.06,混合,-25.05,,44.3,3.89,4616340.0,0.5,,,,2024-11-18 00:00:00,37.52
2025-01-13,33.69,34.74,31.36,32.34,7405900,36.66,36.91,,,36.29,38.85,44.68,49.88,空头排列,-35.17,,36.3,4.05,4413405.0,1.7,,,,2024-11-18 00:00:00,32.34
2025-01-14,33.1,34.62,31.66,31.83,4032200,36.41,36.37,,,35.3,38.21,44.22,49.71,空头排列,-35.96,,35.6,3.97,4094485.0,1.0,,,,2024-11-18 00:00:00,31.83
2025-01-15,33.47,37.5,33.0,34.92,5351000,36.5,36.03,,,35.21,37.91,43.89,49.56,空头排列,-29.54,,42.6,4.09,4109105.0,1.3,,,,2024-11-18 00:00:00,34.92
2025-01-16,35.8,35.97,32.9,34.75,2750600,36.06,35.73,,,35.11,37.63,43.56,49.41,空头排列,-29.67,,42.4,4.02,4012835.0,0.7,,,,2024-11-18 00:00:00,34.75
