date,open,high,low,close,volume,sma8,sma21,sma55,sma200,ema8,ema21,ema55,ema200,ema_state,close_vs_ema200_pct,close_vs_sma200_pct,rsi14,atr14,vol20_avg,vol_ratio20,sma200_start_date,sma200_end_date,sma200_window_count,rsi_start_date,close_check
2025-03-28,39.0,41.94,37.46,40.0,41091100,,,,,40.0,40.0,40.0,40.0,混合,0.0,,,,,,,,,,40.0
2025-03-31,38.49,38.49,36.0,37.08,15194800,,,,,39.35,39.73,39.9,39.97,空头排列,-7.23,,,,,,,,,,37.08
2025-04-01,38.5,53.27,37.2,52.57,38327800,,,,,42.29,40.9,40.35,40.1,完整多头,31.11,,,,,,,,,,52.57
2025-04-02,55.91,64.62,51.4,61.36,52666800,,,,,46.53,42.76,41.1,40.31,完整多头,52.23,,,,,,,,,,61.36
2025-04-03,55.39,57.65,48.26,53.8,27120600,,,,,48.14,43.76,41.55,40.44,完整多头,33.03,,,,,,,,,,53.8
2025-04-04,49.6,51.0,43.51,47.82,14469600,,,,,48.07,44.13,41.78,40.52,混合,18.03,,,,,,,,,,47.82
2025-04-07,43.88,52.0,42.16,49.85,11414700,,,,,48.47,44.65,42.06,40.61,完整多头,22.76,,,,,,,,,,49.85
2025-04-08,54.15,54.8,42.36,43.61,13657200,48.26,,,,47.39,44.56,42.12,40.64,混合,7.31,,,,,,,,,,43.61
2025-04-09,43.72,49.88,39.12,48.77,17229700,49.36,,,,47.69,44.94,42.36,40.72,完整多头,19.77,,,,,,,,,,48.77
2025-04-10,46.9,47.0,41.84,42.2,9404300,50.0,,,,46.47,44.69,42.35,40.73,混合,3.6,,,,,,,,,,42.2
2025-04-11,42.5,44.88,41.02,43.75,5579500,48.89,,,,45.87,44.61,42.4,40.76,混合,7.33,,,,,,,,,,43.75
2025-04-14,46.79,46.85,42.4,43.61,4827000,46.68,,,,45.37,44.52,42.44,40.79,混合,6.91,,,,,,,,,,43.61
2025-04-15,43.56,44.74,40.0,40.78,6841300,45.05,,,,44.35,44.18,42.39,40.79,混合,-0.03,,,,,,,,,,40.78
2025-04-16,40.17,40.84,38.26,40.73,7206800,44.16,,,,43.54,43.86,42.33,40.79,混合,-0.15,,,,,,,,,,40.73
2025-04-17,41.05,41.63,38.35,39.09,4844600,42.82,,,,42.55,43.43,42.21,40.77,混合,-4.13,,49.3,8.26,,,,,,2025-03-31 00:00:00,39.09
2025-04-21,38.62,38.64,33.51,35.42,8116200,41.79,,,,40.97,42.7,41.97,40.72,混合,-13.03,,46.6,8.07,,,,,,2025-03-31 00:00:00,35.42
2025-04-22,36.98,39.61,36.0,38.51,9589300,40.51,,,,40.42,42.32,41.84,40.7,混合,-5.38,,49.1,7.79,,,,,,2025-03-31 00:00:00,38.51
2025-04-23,42.08,43.95,40.16,41.62,7651500,40.44,,,,40.69,42.26,41.84,40.71,混合,2.24,,51.7,7.63,,,,,,2025-03-31 00:00:00,41.62
2025-04-24,42.55,43.5,38.8,41.77,9376700,40.19,,,,40.93,42.21,41.83,40.72,混合,2.58,,51.8,7.42,,,,,,2025-03-31 00:00:00,41.77
2025-04-25,41.95,44.36,40.9,41.54,8765600,39.93,,,,41.06,42.15,41.82,40.73,混合,2.0,,51.6,7.13,15668755.0,0.6,,,,2025-03-31 00:00:00,41.54
2025-04-28,42.01,43.33,39.78,42.02,5194600,40.09,44.09,,,41.28,42.14,41.83,40.74,混合,3.14,,52.0,6.88,13873930.0,0.4,,,,2025-03-31 00:00:00,42.02
2025-04-29,42.21,46.45,41.01,42.82,10493600,40.35,44.22,,,41.62,42.2,41.87,40.76,混合,5.05,,52.8,6.78,13638870.0,0.8,,,,2025-03-31 00:00:00,42.82
2025-04-30,41.0,41.51,39.5,41.3,6100200,40.62,44.43,,,41.55,42.12,41.85,40.77,混合,1.31,,51.1,6.53,12027490.0,0.5,,,,2025-03-31 00:00:00,41.3
2025-05-01,47.03,48.35,44.03,44.32,13001600,41.74,44.03,,,42.16,42.32,41.93,40.8,混合,8.62,,54.3,6.57,10044230.0,1.3,,,,2025-03-31 00:00:00,44.32
2025-05-02,46.94,51.82,45.8,51.57,9199600,43.37,43.57,,,44.25,43.16,42.28,40.91,完整多头,26.06,,60.9,6.63,9148180.0,1.0,,,,2025-03-31 00:00:00,51.57
2025-05-05,50.43,52.78,49.7,51.01,6432300,44.54,43.43,,,45.76,43.87,42.59,41.01,完整多头,24.39,,60.2,6.38,8746315.0,0.7,,,,2025-03-31 00:00:00,51.01
2025-05-06,49.36,54.83,49.06,54.29,9644400,46.11,43.74,,,47.65,44.82,43.01,41.14,完整多头,31.97,,63.0,6.34,8657800.0,1.1,,,,2025-03-31 00:00:00,54.29
2025-05-07,54.91,54.91,51.4,53.6,5940300,47.62,43.92,,,48.97,45.62,43.39,41.27,完整多头,29.89,,62.0,6.13,8271955.0,0.7,,,,2025-03-31 00:00:00,53.6
2025-05-08,54.71,55.7,52.77,55.0,6264000,49.24,44.46,,,50.31,46.47,43.8,41.4,完整多头,32.84,,63.3,5.9,7723670.0,0.8,,,,2025-03-31 00:00:00,55.0
2025-05-09,55.96,56.82,50.18,51.37,7948900,50.31,44.59,,,50.55,46.92,44.07,41.5,完整多头,23.78,,57.9,5.96,7650900.0,1.0,,,,2025-03-31 00:00:00,51.37
2025-05-12,54.3,59.44,52.9,58.49,10619000,52.46,45.36,,,52.31,47.97,44.59,41.67,完整多头,40.36,,64.3,6.11,7902875.0,1.3,,,,2025-03-31 00:00:00,58.49
2025-05-13,57.6,64.87,57.32,63.26,10125900,54.82,46.29,,,54.75,49.36,45.25,41.88,完整多头,51.03,,67.8,6.21,8167820.0,1.2,,,,2025-03-31 00:00:00,63.26
2025-05-14,66.0,68.5,64.0,67.46,25124600,56.81,47.43,,,57.57,51.0,46.05,42.14,完整多头,60.09,,70.5,6.14,9081985.0,2.8,,,,2025-03-31 00:00:00,67.46
2025-05-15,68.87,72.97,61.33,65.77,36202100,58.66,48.62,,,59.39,52.35,46.75,42.37,完整多头,55.21,,68.0,6.53,10531750.0,3.4,,,,2025-03-31 00:00:00,65.77
2025-05-16,68.07,84.0,67.55,80.3,42984000,61.91,50.5,,,64.04,54.89,47.95,42.75,完整多头,87.83,,76.0,7.37,12438720.0,3.5,,,,2025-03-31 00:00:00,80.3
2025-05-19,76.9,88.9,76.08,86.59,33360500,66.03,52.76,,,69.05,57.77,49.33,43.19,完整多头,100.49,,78.4,7.76,13700935.0,2.4,,,,2025-03-31 00:00:00,86.59
2025-05-20,89.67,96.35,83.31,90.24,34969200,70.43,55.37,,,73.76,60.72,50.79,43.66,完整多头,106.71,,79.8,8.14,14969930.0,2.3,,,,2025-03-31 00:00:00,90.24
2025-05-21,89.46,109.49,89.3,107.39,61681600,77.44,58.65,,,81.23,64.96,52.81,44.29,完整多头,142.47,,84.5,9.0,17671435.0,3.5,,,,2025-03-31 00:00:00,107.39
2025-05-22,112.14,116.54,99.51,100.16,61046900,82.65,61.44,,,85.44,68.16,54.5,44.85,完整多头,123.34,,76.4,9.57,20254945.0,3.0,,,,2025-03-31 00:00:00,100.16
2025-05-23,98.0,106.79,97.1,102.74,31097600,87.58,64.34,,,89.28,71.31,56.23,45.42,完整多头,126.19,,77.2,9.58,21371545.0,1.5,,,,2025-03-31 00:00:00,102.74
2025-05-27,109.27,125.02,107.97,123.97,38032000,94.64,68.27,,,96.99,76.09,58.64,46.2,完整多头,168.31,,82.7,10.49,23013415.0,1.7,,,,2025-03-31 00:00:00,123.97
2025-05-28,123.75,123.75,113.0,116.15,27833900,100.94,71.8,,,101.25,79.74,60.7,46.9,完整多头,147.65,,75.5,10.52,23880430.0,1.2,,,,2025-03-31 00:00:00,116.15
2025-05-29,123.5,130.76,105.53,105.55,38491000,104.1,74.79,,,102.2,82.08,62.3,47.48,完整多头,122.29,,67.0,11.57,25499970.0,1.5,,,,2025-03-31 00:00:00,105.55
2025-05-30,109.0,111.95,104.9,111.31,23532800,107.19,78.12,,,104.23,84.74,64.05,48.12,完整多头,131.32,,69.0,11.25,26026530.0,0.9,,,,2025-03-31 00:00:00,111.31
2025-06-02,116.29,123.66,114.0,120.2,26269100,110.93,81.73,,,107.78,87.96,66.06,48.84,完整多头,146.13,,71.9,11.33,26880005.0,1.0,,,,2025-03-31 00:00:00,120.2
2025-06-03,125.3,150.88,124.7,150.48,53920700,116.32,86.44,,,117.27,93.65,69.07,49.85,完整多头,201.88,,79.1,12.71,29254425.0,1.8,,,,2025-03-31 00:00:00,150.48
2025-06-04,155.88,166.63,144.3,163.1,55448700,124.19,91.78,,,127.45,99.96,72.43,50.97,完整多头,219.97,,81.2,13.4,31544640.0,1.8,,,,2025-03-31 00:00:00,163.1
2025-06-05,156.0,157.46,132.8,135.05,50579600,128.23,95.63,,,129.14,103.15,74.67,51.81,完整多头,160.66,,65.2,14.6,33776605.0,1.5,,,,2025-03-31 00:00:00,135.05
2025-06-06,144.93,148.79,138.59,140.16,23229900,130.25,99.75,,,131.59,106.52,77.0,52.69,完整多头,166.01,,66.5,14.54,34624900.0,0.7,,,,2025-03-31 00:00:00,140.16
2025-06-09,147.8,163.29,144.14,162.1,29451700,135.99,104.85,,,138.37,111.57,80.04,53.78,完整多头,201.42,,71.4,15.16,35700040.0,0.8,,,,2025-03-31 00:00:00,162.1
2025-06-10,156.5,158.3,149.0,154.9,24264300,142.16,109.78,,,142.04,115.51,82.72,54.78,完整多头,182.74,,67.9,15.01,36382305.0,0.7,,,,2025-03-31 00:00:00,154.9
2025-06-11,160.01,166.03,145.5,149.7,25772800,146.96,114.12,,,143.74,118.62,85.11,55.73,完整多头,168.62,,65.4,15.4,37164650.0,0.7,,,,2025-03-31 00:00:00,149.7
2025-06-12,153.7,154.8,142.5,148.97,15249000,150.56,118.2,,,144.91,121.38,87.39,56.66,完整多头,162.93,,65.0,15.18,36670870.0,0.4,,,,2025-03-31 00:00:00,148.97
2025-06-13,143.24,154.5,142.5,147.19,16515200,150.15,122.0,,,145.41,123.72,89.53,57.56,完整多头,155.73,,64.1,14.95,35686525.0,0.5,,,,2025-03-31 00:00:00,147.19
2025-06-16,148.6,158.5,143.48,158.5,19757100,149.57,126.42,77.83,,148.32,126.88,91.99,58.56,完整多头,170.65,,67.3,14.96,34525180.0,0.6,,,,2025-03-31 00:00:00,158.5
2025-06-17,156.98,175.38,155.8,171.93,32381800,154.18,130.78,80.23,,153.57,130.98,94.84,59.69,完整多头,188.04,,70.7,15.29,34476245.0,0.9,,,,2025-03-31 00:00:00,171.93
2025-06-18,173.33,176.75,165.55,170.0,19866400,157.91,134.75,82.65,,157.22,134.53,97.53,60.79,完整多头,179.66,,69.6,15.0,33721105.0,0.6,,,,2025-03-31 00:00:00,170.0
2025-06-20,171.82,187.0,168.85,183.58,31258700,160.6,139.2,85.03,,163.08,138.99,100.6,62.01,完整多头,196.05,,72.8,15.22,32199960.0,1.0,,,,2025-03-31 00:00:00,183.58
2025-06-23,183.32,183.53,159.0,173.68,26820700,162.94,142.35,87.07,,165.43,142.14,103.21,63.12,完整多头,175.16,,67.2,15.89,30488650.0,0.9,,,,2025-03-31 00:00:00,173.68
2025-06-24,176.37,183.98,171.23,172.62,18343600,165.81,145.8,89.23,,167.03,144.91,105.69,64.21,完整多头,168.84,,66.6,15.67,29850950.0,0.6,,,,2025-03-31 00:00:00,172.62
2025-06-25,178.02,180.25,157.9,159.5,17830200,167.12,148.51,91.27,,165.36,146.24,107.61,65.16,混合,144.79,,59.6,16.14,28840860.0,0.6,,,,2025-03-31 00:00:00,159.5
2025-06-26,164.15,165.99,152.89,158.08,17009600,168.49,150.13,93.23,,163.74,147.31,109.41,66.08,混合,139.21,,58.9,15.93,28299645.0,0.6,,,,2025-03-31 00:00:00,158.08
2025-06-27,160.13,167.88,158.2,159.99,17437600,168.67,152.22,95.35,,162.91,148.47,111.22,67.02,混合,138.73,,59.6,15.49,27246975.0,0.6,,,,2025-03-31 00:00:00,159.99
2025-06-30,163.31,173.35,160.46,163.06,13731800,167.56,154.96,97.43,,162.94,149.79,113.07,67.97,完整多头,139.89,,60.8,15.34,26756925.0,0.5,,,,2025-03-31 00:00:00,163.06
2025-07-01,162.78,162.78,154.9,155.94,10913500,165.81,157.08,99.5,,161.38,150.35,114.6,68.85,混合,126.5,,56.7,14.82,25989145.0,0.4,,,,2025-03-31 00:00:00,155.94
2025-07-02,152.81,158.72,151.26,151.77,8458200,161.83,158.59,101.46,,159.25,150.48,115.93,69.67,混合,117.83,,54.4,14.3,23716020.0,0.4,,,,2025-03-31 00:00:00,151.77
2025-07-03,155.0,166.22,153.55,165.2,10442400,160.77,159.29,103.67,,160.57,151.82,117.69,70.62,完整多头,133.91,,60.0,14.31,21465705.0,0.5,,,,2025-03-31 00:00:00,165.2
2025-07-07,161.18,163.66,155.26,159.7,12665700,159.16,159.12,105.83,,160.38,152.54,119.19,71.51,混合,123.32,,56.9,14.0,19570010.0,0.6,,,,2025-03-31 00:00:00,159.7
2025-07-08,159.35,160.42,148.75,151.45,12024600,158.15,159.91,107.85,,158.39,152.44,120.34,72.31,混合,109.46,,52.5,13.83,19009745.0,0.6,,,,2025-03-31 00:00:00,151.45
2025-07-09,155.2,156.47,149.7,153.05,9572200,157.52,160.52,109.92,,157.21,152.49,121.51,73.11,混合,109.34,,53.3,13.33,18015770.0,0.5,,,,2025-03-31 00:00:00,153.05
2025-07-10,152.8,153.5,136.01,138.29,16519500,154.81,159.39,111.79,,153.0,151.2,122.11,73.76,混合,87.49,,46.0,13.62,17628530.0,0.9,,,,2025-03-31 00:00:00,138.29
2025-07-11,132.93,136.36,125.67,125.84,15721900,150.15,158.0,113.38,,146.97,148.9,122.24,74.28,混合,69.42,,41.0,13.55,17125985.0,0.9,,,,2025-03-31 00:00:00,125.84
2025-07-14,130.38,135.67,129.99,132.38,11432900,147.21,157.18,115.03,,143.72,147.39,122.61,74.85,混合,76.84,,44.4,13.29,16935180.0,0.7,,,,2025-03-31 00:00:00,132.38
