date,open,high,low,close,volume,sma8,sma21,sma55,sma200,ema8,ema21,ema55,ema200,ema_state,close_vs_ema200_pct,close_vs_sma200_pct,rsi14,atr14,vol20_avg,vol_ratio20,sma200_start_date,sma200_end_date,sma200_window_count,rsi_start_date,close_check
2024-12-10,71.99,75.56,70.73,70.89,89672500,,,,,70.89,70.89,70.89,70.89,混合,0.0,,,,,,,,,,70.89
2024-12-11,72.98,73.0,68.07,72.51,89477700,,,,,71.25,71.04,70.95,70.91,完整多头,2.26,,,,,,,,,,72.51
2024-12-12,72.3,75.38,71.9,73.2,73859700,,,,,71.68,71.23,71.03,70.93,完整多头,3.2,,,,,,,,,,73.2
2024-12-13,73.49,76.1,72.45,76.07,76172800,,,,,72.66,71.67,71.21,70.98,完整多头,7.17,,,,,,,,,,76.07
2024-12-16,75.06,77.82,71.16,75.75,126099600,,,,,73.35,72.04,71.37,71.03,完整多头,6.65,,,,,,,,,,75.75
2024-12-17,73.28,75.32,71.7,74.39,75469400,,,,,73.58,72.26,71.48,71.06,完整多头,4.68,,,,,,,,,,74.39
2024-12-18,74.3,77.6,70.27,71.51,109643400,,,,,73.12,72.19,71.48,71.07,混合,0.63,,,,,,,,,,71.51
2024-12-19,73.99,76.59,73.37,74.21,99524300,73.57,,,,73.36,72.37,71.58,71.1,完整多头,4.38,,,,,,,,,,74.21
2024-12-20,72.64,80.66,71.5,80.55,281230800,74.77,,,,74.96,73.12,71.9,71.19,完整多头,13.15,,,,,,,,,,80.55
2024-12-23,80.65,82.02,77.41,80.69,93819500,75.8,,,,76.23,73.8,72.21,71.29,完整多头,13.19,,,,,,,,,,80.69
2024-12-24,81.09,84.8,81.0,82.38,64983300,76.94,,,,77.6,74.58,72.57,71.4,完整多头,15.39,,,,,,,,,,82.38
2024-12-26,83.16,83.49,81.3,82.14,60377100,77.7,,,,78.61,75.27,72.92,71.5,完整多头,14.88,,,,,,,,,,82.14
2024-12-27,81.42,82.0,77.93,79.08,66975900,78.12,,,,78.71,75.62,73.14,71.58,完整多头,10.48,,,,,,,,,,79.08
2024-12-30,77.04,79.24,76.11,77.18,60850900,78.47,,,,78.37,75.76,73.28,71.63,混合,7.74,,,,,,,,,,77.18
2024-12-31,77.58,77.98,73.65,75.63,56267900,78.98,,,,77.76,75.75,73.36,71.67,混合,5.52,,58.7,4.78,,,,,,2024-12-11 00:00:00,75.63
2025-01-02,76.2,76.53,72.42,75.19,72217200,79.11,,,,77.19,75.7,73.43,71.71,混合,4.86,,57.7,4.73,,,,,,2024-12-11 00:00:00,75.19
2025-01-03,75.39,79.98,75.19,79.89,62415000,79.02,,,,77.79,76.08,73.66,71.79,完整多头,11.28,,64.6,4.74,,,,,,2024-12-11 00:00:00,79.89
2025-01-06,78.69,80.06,74.61,75.92,105619500,78.43,,,,77.38,76.06,73.74,71.83,混合,5.69,,56.2,4.79,,,,,,2024-12-11 00:00:00,75.92
2025-01-07,75.2,75.39,69.75,69.99,91727300,76.88,,,,75.73,75.51,73.61,71.81,混合,-2.54,,46.5,4.89,,,,,,2024-12-11 00:00:00,69.99
2025-01-08,68.12,69.53,66.51,68.23,91349500,75.14,,,,74.07,74.85,73.42,71.78,混合,-4.94,,44.1,4.79,92387665.0,1.0,,,,2024-12-11 00:00:00,68.23
2025-01-10,66.01,68.2,65.04,67.26,78148600,73.66,75.36,,,72.55,74.16,73.2,71.73,混合,-6.23,,42.8,4.67,91811470.0,0.9,,,,2024-12-11 00:00:00,67.26
2025-01-13,64.29,65.68,63.4,64.98,69046300,72.14,75.08,,,70.87,73.33,72.9,71.66,混合,-9.33,,39.7,4.61,90789900.0,0.8,,,,2024-12-11 00:00:00,64.98
2025-01-14,67.18,68.23,65.19,65.91,56814900,70.92,74.77,,,69.77,72.65,72.65,71.61,混合,-7.96,,41.6,4.52,89937660.0,0.6,,,,2024-12-11 00:00:00,65.91
2025-01-15,68.55,68.85,67.08,68.14,56025800,70.04,74.53,,,69.41,72.24,72.49,71.57,混合,-4.8,,45.8,4.4,88930310.0,0.6,,,,2024-12-11 00:00:00,68.14
